reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt;
"13629853-bf3b-4425-866f-3e98f91ba439,Fabio Medina,""I really loved this game, unill I didn't. I want to keep enjoying it but that's just not possible. My experience has gotten progressively worse with every single update for the past several months. It started off as my game freezing when I would try to appraise a Pokemon and eventually go back to normal, but now my game won't open at all even after 30 minutes of removing the app, restarting my phone and trying again. Please fix this";" I spent money."",2,0,0.267.1,2023-04-16 11:58:40,,"
825f215e-05a1-4375-ac1d-3088bd33965f,Bhirung singh,Best game bro,5,0,,2023-04-16 11:53:59,,;
a4f264d4-f25f-4fec-85f7-b89698e062af,Akki Jr,Good,5,0,,2023-04-16 11:46:32,,;
f6dd1f16-9604-41ea-9bf6-d65e109c44cd,Andy Von Fingerbang,Make Pokemon Go playable again.,1,0,0.267.1,2023-04-16 11:31:39,,;
121539c6-ebca-4475-add2-398473991381,David Sharp,Would realy like it to find my location bc it keeps on saying cannot find location otherwise its a 5 star â­,3,0,0.267.1,2023-04-16 11:27:53,,;
1a8e6257-482f-4c9d-841a-25354cf00dc1,Tisya Giri,mine isn't letting me enter. it's hella frustating.,1,0,0.267.1,2023-04-16 11:24:35,,;
"08ea870c-dac7-47e5-8b71-f5f2fea24f43,R Lowry,""Additions made due to the pandemic actually made the game better and more wide-ranging. However now Niantic wants people to go back in time to before the pandemic, when their game had a blossoming in person community. Those times are gone now. They have raised prices, made in store boxes garbage, and are trying to force players to go back to the way things were. They are now focusing attention on another IP & don't seem to care about the game that made them recognizable. Just a cash cow"",1,0,0.267.1,2023-04-16 11:03:23,,";
45750c62-34d7-40ee-9e63-f8602f1450e8,Victor Gonzalez,Horrible game developers don't listen to what the player base wants or needs and does the total opposite. #HearUsNiantic,1,5,0.219.0,2023-04-16 11:02:20,,;
d57e836e-0d4f-4403-b524-e0e1840dd82b,Flames in Wonders,Love it,5,0,0.145.0,2023-04-16 10:57:22,,;
df613bf6-4d85-4d0a-8763-1591d76cca06,Suzanne Winn (sue),Won't let me scan pokestops at all,1,0,0.267.1,2023-04-16 10:54:20,,;
"d8e26d62-2ff5-40c2-8832-a83f73d58102,dominik Ä‡urÄiÄ‡,""This game is fun,but the remote raid pass change kinda ruined it all"",3,0,0.265.0,2023-04-16 10:37:56,,";
"e77a1290-87be-4df5-86c0-13fc6329cbe3,Christopher Mesinas,""Recent update has my avatar profile picture icon glitch and freeze when I see the """"Me"""" and """"Friends"""" tabs, I have to close the app every single time so I can't even send gifts, open gifts, add friends, etc. I've sent complaints to their support and it's a bot that doesn't care about my issue which is a direct reflection of this company and it's """"Values"""". Fix this Niantic."",1,0,0.267.1,2023-04-16 10:37:39,,";
8d392f18-7f99-4e7b-a02b-f031597c2837,Liz M.,They are making changes to the game in order to make more money which hurts the player base.,1,4,,2023-04-16 10:33:21,,;
4d2c0321-568f-4ea6-9c4f-fc6c21ebeb3b,yohanes prabasworo,Pokemon go trash scam Go battle lag trash game,1,2,0.267.1,2023-04-16 10:30:13,,;
9279a724-b8e1-42a9-8da5-3ecb4a70913c,Feby Alexander,Excellent,5,0,,2023-04-16 10:28:56,,;
f404fbb0-2acf-4f94-ba64-0b03d0747b91,karma Joy,What's with this updates in this frequently?! So annoying PLEASE STOP UNDATING SO FREQUENTLY,1,0,0.265.0,2023-04-16 10:12:55,,;
c76a77dc-0d94-4e2c-8875-7653040c11aa,Anish Jadhav,Pokemon go is best,5,0,,2023-04-16 10:05:46,,;
b63f2df5-f349-4935-8751-b692bd78be62,Namita Majumder,The best game ever,5,0,,2023-04-16 09:56:44,,;
33e22e41-f79c-42ae-8302-f157ac1fcd77,Swarna kamal Jana,Is cool ðŸ˜Ž,5,0,0.265.0,2023-04-16 09:55:40,,;
49599d9f-531c-4e7a-9050-750987cb8881,Yazan Matlak,Good,5,0,0.267.1,2023-04-16 09:55:22,,;
77fc72ad-9741-4eb3-ac1e-560fb017cc2e,Suvin K,Poooo,5,0,,2023-04-16 09:55:03,,;
5d1a3d5c-ddb0-4d4f-90bc-f163198ed50e,Ritankar Sinha,Very goodðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ¤©,4,0,,2023-04-16 09:40:41,,;
78f8af84-fb08-4973-ab66-2302e1bfc1d3,Mavis 007siva,It is a next generation game,5,0,0.267.1,2023-04-16 09:27:02,,;
"4565a2ac-02ad-4212-b199-467f58167c4f,Laura Tryon,""The change to remote raid passes is a very tone-deaf move. Not as many people play the game as they used to, so remote raids are essential for many players."",1,2,0.265.0,2023-04-16 09:26:26,,";
"f175d745-b386-4ebe-a044-60bacd99c2a9,Jaylen,""The game has became my favorite game on phone. But the problems with it make it a little bit unenjoyable, 1. The prices of the raid passes are getting higher and now I need to pay more money, 2. Some of the fun things stopped like, legendary birds stopped Appiering at raids, and the new quest are too hard, and mewtwo only shows in raids in the summer. But I get it they want more money because they don't make as much and it makes the game more challenging so I can't complain."",5,0,0.267.1,2023-04-16 09:23:19,,";
2c2284de-21de-428d-a73b-87373f37a429,Kanta Kumari,Best game,5,0,0.267.1,2023-04-16 09:21:31,,;
